!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
u_cond	includes/cisis.h	3051;"	e	enum:ins
uint16_t	includes/cisis.h	3518;"	d
update_fld	includes/cisis.h	3067;"	e	enum:ins
val_beg	includes/cisis.h	3054;"	e	enum:ins
val_end	includes/cisis.h	3054;"	e	enum:ins
valp	includes/cisis.h	3476;"	m	struct:__anon5
vdbxp	includes/cirun.h	27;"	v
vdecpstru	includes/cisis.h	846;"	s
vetcas	includes/cisis.h	2676;"	m	struct:__anon4
vetopp	includes/cisis.h	2676;"	m	struct:__anon4
vetopr	includes/cisis.h	2676;"	m	struct:__anon4
vgizpstru	includes/cisis.h	830;"	s
vpdlp	includes/cisis.h	2657;"	m	struct:__anon4
vqualt	includes/cisis.h	2685;"	m	struct:__anon4
vrecp	includes/cirun.h	31;"	v
vtrmp	includes/cirun.h	35;"	v
while_beg	includes/cisis.h	3091;"	e	enum:ins
while_end	includes/cisis.h	3091;"	e	enum:ins
x_spac	includes/cisis.h	3049;"	e	enum:ins
xcntread	includes/cisisx.c	1914;"	f	class:CISISX
xdbxcinet	includes/cisisx.c	152;"	f	class:CISISX
xdbxcipar	includes/cisisx.c	995;"	f	class:CISISX
xdbxciset	includes/cisisx.c	954;"	f	class:CISISX
xdbxgipar	includes/cisisx.c	823;"	f	class:CISISX
xdbxilock	includes/cisisx.c	195;"	f	class:CISISX
xdbxinit	includes/cisisx.c	347;"	f	class:CISISX
xdbxopen	includes/cisisx.c	589;"	f	class:CISISX
xdbxopenc	includes/cisisx.c	751;"	f	class:CISISX
xdbxopenw	includes/cisisx.c	690;"	f	class:CISISX
xdbxsrchp	includes/cisisx.c	487;"	f	class:CISISX
xdbxstorp	includes/cisisx.c	512;"	f	class:CISISX
xdbxtmpnm	includes/cisisx.c	1405;"	f	class:CISISX
xdecflush	includes/cisisx.c	1192;"	f	class:CISISX
xfatal	includes/cisisx.c	94;"	f	class:CISISX
xgizflush	includes/cisisx.c	1137;"	f	class:CISISX
xinvsetup	includes/cisisx.c	2124;"	f	class:CISISX
xleafread	includes/cisisx.c	2675;"	f	class:CISISX
xloadfile	includes/cisisx.c	1225;"	f	class:CISISX
xloadstw	includes/cisisx.c	1333;"	f	class:CISISX
xmlelem_beg	includes/cisis.h	3087;"	e	enum:ins
xmlelem_end	includes/cisis.h	3087;"	e	enum:ins
xnoderead	includes/cisisx.c	2496;"	f	class:CISISX
xpostread	includes/cisisx.c	3111;"	f	class:CISISX
xrecisis0	includes/cisisx.c	1518;"	f	class:CISISX
xrecreset	includes/cisisx.c	1690;"	f	class:CISISX
xrmfptr	includes/cisis.h	675;"	m	struct:xrstru
xrstru	includes/cisis.h	673;"	s
xrxrpos	includes/cisis.h	674;"	m	struct:xrstru
xtrac	includes/cisis.h	2673;"	m	struct:__anon4
zzzzzz	includes/cisis.h	3097;"	e	enum:ins
